DepartmentId, Month-Year,Volume
31,10-2017,37.58176
10,12-2017,39.69044
3,11-2017,51.09604
26,11-2017,51.99366
20,3-2017,47.73053
49,8-2017,35.80228
9,8-2017,53.39665
16,11-2017,39.63772
44,12-2017,55.24709
48,3-2017,53.81598
42,11-2017,48.03049
49,10-2017,49.50043
43,1-2017,58.98024
14,9-2017,43.43706
6,3-2017,55.54726
18,7-2017,48.96526
36,1-2017,53.74973
0,11-2017,41.53858
28,5-2017,55.10853
19,11-2017,50.87721
45,7-2017,42.69841
34,9-2017,55.01063
41,8-2017,41.69325
36,4-2017,52.15675
20,7-2017,39.14721
37,1-2017,53.46497
21,11-2017,45.98377
44,3-2017,50.99224
45,9-2017,44.53952
40,4-2017,46.93706
34,12-2017,53.74086
1,3-2017,58.27788
44,5-2017,45.65667
4,5-2017,51.59178
25,6-2017,36.32488
48,4-2017,51.22622
45,2-2017,54.30028
6,11-2017,55.37262
35,10-2017,42.71442
15,11-2017,50.59828
15,12-2017,54.28768
43,4-2017,46.3404
29,8-2017,48.36974
42,9-2017,56.97097
26,3-2017,48.42468
32,12-2017,49.88914
43,11-2017,41.2866
16,9-2017,46.95763
37,12-2017,48.27985
44,4-2017,44.64931
25,8-2017,51.74513
17,9-2017,63.61934
50,5-2017,28.28034
19,10-2017,53.649
28,9-2017,45.42371
20,9-2017,51.11586
27,8-2017,43.09881
20,11-2017,43.14249
19,4-2017,45.84099
22,12-2017,44.20586
0,10-2017,70.4491
18,3-2017,43.2396
43,12-2017,56.21309
39,1-2017,52.4535
5,3-2017,45.07146
1,11-2017,62.72978
35,8-2017,51.93768
22,8-2017,51.75666
22,5-2017,45.1945
21,5-2017,44.18322
27,11-2017,42.26782
6,4-2017,58.52713
25,1-2017,47.36242
2,3-2017,56.6455
8,3-2017,56.4366
7,2-2017,55.19742
40,6-2017,56.15731
6,9-2017,42.11796
23,12-2017,45.17244
13,4-2017,50.36229
40,1-2017,53.35144
24,11-2017,48.87504
11,11-2017,44.83908
45,6-2017,45.81748
16,4-2017,51.22065
25,10-2017,43.6058
34,3-2017,45.26323
20,12-2017,32.39075
12,5-2017,51.6087
18,12-2017,53.74877
31,11-2017,49.76038
23,4-2017,48.35149
33,11-2017,41.62916
9,1-2017,45.75067
34,2-2017,49.92694
21,7-2017,58.24849
44,8-2017,55.70768
15,1-2017,49.85646
27,9-2017,49.5984
28,3-2017,50.65459
47,2-2017,43.38459
21,3-2017,43.93184
14,12-2017,53.81522
19,8-2017,44.91915
23,10-2017,47.89227
14,2-2017,40.92664
48,2-2017,59.1078
21,6-2017,38.94607
38,5-2017,58.84909
27,12-2017,54.92359
38,1-2017,55.80635
11,2-2017,56.44084
21,12-2017,59.86327
5,11-2017,53.94535
29,12-2017,51.08952
40,11-2017,43.7488
19,6-2017,33.61691
36,10-2017,47.98568
19,9-2017,51.21299
31,4-2017,74.05695
32,8-2017,36.54207
28,11-2017,57.12732
43,7-2017,46.18674
0,12-2017,61.06496
2,10-2017,52.80084
44,6-2017,41.60137
33,7-2017,52.37508
7,1-2017,47.33891
14,1-2017,54.19867
50,2-2017,47.17905
49,5-2017,36.65371
27,4-2017,47.04315
37,6-2017,58.41338
27,5-2017,57.75872
8,11-2017,42.44695
46,2-2017,54.26854
38,2-2017,54.57083
44,7-2017,62.24233
17,1-2017,23.89485
23,5-2017,62.42602
39,7-2017,51.23762
4,7-2017,35.81089
39,12-2017,48.66322
33,4-2017,52.4261
6,6-2017,64.37088
9,12-2017,56.88862
18,10-2017,45.03834
34,7-2017,51.69855
36,9-2017,46.44049
31,7-2017,45.61722
1,5-2017,50.53059
38,3-2017,44.5821
2,4-2017,36.65218
12,4-2017,45.71621
10,11-2017,46.3455
49,3-2017,49.45992
41,7-2017,38.95866
24,8-2017,34.40305
48,8-2017,46.86523
11,6-2017,57.72546
11,9-2017,49.09922
1,1-201
